Map,Score1,Score2,Team1,Team2,MainWon
Mirage,13,16,ENCE,MOUZ,1
Vertigo,16,11,ENCE,MOUZ,0
Nuke,8,16,ENCE,MOUZ,1
Ancient,11,16,MOUZ,OG,0
Overpass,11,16,Complexity,MOUZ,1
Ancient,16,12,Complexity,MOUZ,0
Inferno,7,16,Complexity,MOUZ,1
Mirage,16,6,MOUZ,Aurora,1
Mirage,13,11,MOUZ,FaZe,1
Nuke,8,13,MOUZ,FaZe,0
Overpass,8,13,MOUZ,FaZe,0
Overpass,7,16,MOUZ,FORZE,0
Ancient,11,16,MOUZ,FORZE,0
Inferno,16,13,MOUZ,Vitality,1
Mirage,8,16,MOUZ,Vitality,0
Vertigo,7,16,MOUZ,Vitality,0
Nuke,22,19,MOUZ,TheMongolz,1
Ancient,8,16,MOUZ,Astralis,0
Nuke,11,16,MOUZ,Astralis,0
Vertigo,9,16,MOUZ,MIBR,0
Inferno,16,7,MOUZ,MIBR,1
Mirage,14,16,MOUZ,MIBR,0
Mirage,6,16,AGO,MOUZ,1
Inferno,10,16,Cloud9,MOUZ,1
Vertigo,16,11,Cloud9,MOUZ,0
Mirage,16,10,Cloud9,MOUZ,0
Mirage,16,9,Ninjas in Pyjamas,MOUZ,0
Inferno,16,5,MOUZ,Portuguese Family,1
Mirage,16,4,MOUZ,Portuguese Family,1
Vertigo,3,16,SAW,MOUZ,1
Ancient,9,16,SAW,MOUZ,1
Vertigo,5,13,FaZe,MOUZ,1
Nuke,13,8,FaZe,MOUZ,0
Ancient,13,4,FaZe,MOUZ,0
Mirage,7,13,MOUZ,FaZe,0
Nuke,18,22,MOUZ,FaZe,0
Mirage,7,16,MOUZ,BIG,0
Mirage,16,7,MOUZ,EC Kyiv,1
Mirage,10,16,FaZe,MOUZ,1
Inferno,5,16,FaZe,MOUZ,1
Mirage,16,12,Apeks,MOUZ,0
Vertigo,16,7,Apeks,MOUZ,0
Vertigo,16,8,MOUZ,fnatic,1
Inferno,9,16,MOUZ,fnatic,0
Ancient,16,9,MOUZ,fnatic,1
Nuke,16,12,Natus Vincere,MOUZ,0
Mirage,14,16,Natus Vincere,MOUZ,1
Inferno,16,6,Natus Vincere,MOUZ,0
Inferno,13,2,MOUZ,Wings Up,1
Vertigo,16,8,Falcons,MOUZ,0
Mirage,16,11,Natus Vincere,MOUZ,0
Mirage,16,10,MOUZ,OG,1
Inferno,16,7,MOUZ,OG,1
Nuke,16,8,MOUZ,Movistar Riders,1
Ancient,15,19,Evil Geniuses,MOUZ,1
Inferno,13,16,Evil Geniuses,MOUZ,1
Vertigo,11,16,MOUZ,9INE,0
Ancient,16,9,MOUZ,9INE,1
Nuke,10,16,MOUZ,9INE,0
Ancient,16,10,Outsiders,MOUZ,0
Overpass,14,16,Outsiders,MOUZ,1
Inferno,16,7,Outsiders,MOUZ,0
Overpass,16,19,MOUZ,Victory Zigzag,0
Inferno,14,16,MOUZ,Sprout,0
Overpass,10,16,MOUZ,Outsiders,0
Inferno,10,16,MOUZ,Outsiders,0
Mirage,7,16,BIG,MOUZ,1
Ancient,17,19,BIG,MOUZ,1
Ancient,10,16,MOUZ,416Olsk,0
Ancient,16,12,MOUZ,SAW,1
Mirage,9,16,MOUZ,ENCE,0
Nuke,10,16,MOUZ,ENCE,0
Inferno,19,16,MOUZ,Sangal,1
Vertigo,9,16,MOUZ,Sangal,0
Ancient,16,12,MOUZ,Sangal,1
Nuke,4,13,MOUZ,FaZe,0
Vertigo,9,13,MOUZ,FaZe,0
Mirage,19,17,MOUZ,Vitality,1
Ancient,16,1,MOUZ,ONYX,1
Ancient,16,14,Spirit,MOUZ,0
Mirage,13,6,Spirit,MOUZ,0
Inferno,16,7,Astralis,MOUZ,0
Nuke,16,14,Astralis,MOUZ,0
Nuke,8,16,FaZe,MOUZ,1
Ancient,16,9,FaZe,MOUZ,0
Inferno,15,19,FaZe,MOUZ,1
Ancient,9,16,MOUZ,B8,0
Inferno,16,2,MOUZ,Liquid,1
Vertigo,14,16,MIBR,MOUZ,1
Inferno,5,16,MIBR,MOUZ,1
Mirage,16,14,MOUZ,Heroic,1
Dust2,16,9,MOUZ,Heroic,1
Nuke,12,16,MOUZ,Heroic,0
Inferno,14,16,MOUZ,Heroic,0
Inferno,4,16,MOUZ,Vitality,0
Mirage,5,16,MOUZ,Vitality,0
Vertigo,16,5,Eternal Fire,MOUZ,0
Overpass,8,16,Eternal Fire,MOUZ,1
Mirage,2,16,Eternal Fire,MOUZ,1
Inferno,20,22,Astralis,MOUZ,1
Ancient,9,16,Astralis,MOUZ,1
Mirage,16,12,GamerLegion,MOUZ,0
Overpass,16,5,GamerLegion,MOUZ,0
Mirage,16,2,MOUZ,Nixuh,1
Mirage,16,8,MOUZ,Astralis,1
Nuke,9,16,MOUZ,Astralis,0
Ancient,12,16,MOUZ,Astralis,0
Inferno,10,16,MOUZ,Liquid,0
Ancient,11,16,MOUZ,Liquid,0
Nuke,16,14,MOUZ,SINNERS,1
Mirage,19,15,MOUZ,BetBoom,1
Ancient,7,13,MOUZ,BetBoom,0
Overpass,13,10,MOUZ,BetBoom,1
Nuke,3,13,Complexity,MOUZ,1
Overpass,13,9,Complexity,MOUZ,0
Inferno,2,13,Complexity,MOUZ,1
Inferno,16,4,MOUZ,DUSTY,1
Inferno,10,16,FURIA,MOUZ,1
Vertigo,4,16,FURIA,MOUZ,1
Mirage,16,9,MOUZ,500,1
Nuke,16,13,MOUZ,500,1
Inferno,16,14,MOUZ,Outsiders,1
Mirage,9,16,MOUZ,Outsiders,0
Ancient,12,16,MOUZ,Outsiders,0
Inferno,13,2,MOUZ,VERTEX,1
Nuke,16,10,MOUZ,Sampi,1
Overpass,16,10,MOUZ,Sampi,1
Ancient,16,5,MOUZ,ENCE,1
Nuke,8,16,MOUZ,ENCE,0
Mirage,16,9,MOUZ,ENCE,1
Nuke,9,16,fnatic,MOUZ,1
Nuke,16,5,MOUZ,FURIA,1
Mirage,16,4,MOUZ,FURIA,1
Ancient,9,16,Natus Vincere,MOUZ,1
Overpass,12,16,Natus Vincere,MOUZ,1
Mirage,13,16,Natus Vincere,MOUZ,1
Inferno,13,4,Natus Vincere,MOUZ,0
Ancient,6,13,Natus Vincere,MOUZ,1
Inferno,9,16,OG,MOUZ,1
Overpass,16,13,OG,MOUZ,0
Mirage,22,19,OG,MOUZ,0
Mirage,10,16,Evil Geniuses,MOUZ,1
Inferno,11,16,MOUZ,Cloud9,0
Overpass,16,13,MOUZ,Cloud9,1
Ancient,16,9,MOUZ,Cloud9,1
Overpass,3,13,Lynn Vision,MOUZ,1
Inferno,7,13,Lynn Vision,MOUZ,1
Nuke,9,16,MOUZ,paiN,0
Inferno,16,13,MOUZ,paiN,1
Ancient,16,7,MOUZ,paiN,1
Inferno,16,6,MOUZ,Outsiders,1
Inferno,12,16,MOUZ,Vitality,0
Overpass,16,10,MOUZ,Vitality,1
Nuke,16,12,MOUZ,Vitality,1
Overpass,16,8,MOUZ,500,1
Nuke,16,8,MOUZ,500,1
Mirage,13,16,G2,MOUZ,1
Ancient,16,14,G2,MOUZ,0
Inferno,7,16,G2,MOUZ,1
Inferno,16,9,Complexity,MOUZ,0
Nuke,12,16,Complexity,MOUZ,1
Ancient,16,12,Complexity,MOUZ,0
Overpass,16,7,MOUZ,TYLOO,1
Ancient,16,11,MOUZ,TYLOO,1
Ancient,10,16,K23,MOUZ,1
Mirage,8,16,Heroic,MOUZ,1
Nuke,10,16,Heroic,MOUZ,1
Overpass,10,13,Astralis,MOUZ,1
Mirage,13,3,Astralis,MOUZ,0
Vertigo,7,13,Astralis,MOUZ,1
Mirage,9,16,Virtus.pro,MOUZ,1
Ancient,5,16,Virtus.pro,MOUZ,1
Nuke,12,16,Ninjas in Pyjamas,MOUZ,1
Inferno,7,16,Ninjas in Pyjamas,MOUZ,1
Mirage,13,16,ENCE,MOUZ,1
Overpass,3,16,ENCE,MOUZ,1
Vertigo,16,10,MOUZ,OG,1
Ancient,13,7,MOUZ,M80,1
Vertigo,13,11,MOUZ,M80,1
Vertigo,8,16,Heroic,MOUZ,1
Overpass,16,9,Heroic,MOUZ,0
Ancient,14,16,Heroic,MOUZ,1
Mirage,6,16,MOUZ,Heroic,0
Overpass,10,16,MOUZ,Heroic,0
Ancient,16,3,MOUZ,Apeks,1
Overpass,16,9,MOUZ,Apeks,1
Vertigo,12,16,MOUZ,Eternal Fire,0
Mirage,16,13,MOUZ,Eternal Fire,1
Nuke,17,19,MOUZ,Eternal Fire,0
Inferno,10,16,Natus Vincere,MOUZ,1
Overpass,9,16,Natus Vincere,MOUZ,1
Mirage,15,19,Natus Vincere,MOUZ,1
Vertigo,13,16,Heroic,MOUZ,1
Nuke,10,16,Heroic,MOUZ,1
Ancient,16,19,MOUZ,HEET,0
Inferno,16,12,MOUZ,HEET,1
Vertigo,16,9,MOUZ,HEET,1
Vertigo,9,16,MOUZ,Ninjas in Pyjamas,0
Inferno,16,12,MOUZ,Ninjas in Pyjamas,1
Mirage,16,3,MOUZ,Ninjas in Pyjamas,1
Overpass,16,6,BIG,MOUZ,0
Mirage,16,12,MOUZ,FURIA,1
Ancient,16,9,MOUZ,FURIA,1
